1,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,1048
2,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,1301
3,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,1548
4,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,1798
5,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,2048
6,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,2298
7,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,2799
8,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,3305
9,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,3811
10,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,4317
11,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,4823
12,-0.93,0.27,-0.12,0.04,-1.78,0.59,337751168,-843977792,5298
13,-0.99,0.29,-0.12,0.04,9999,9999,-1.00,-1.00,5799
14,-1.52,0.43,-0.18,0.05,-2.14,0.59,337751136,-843977792,6047
15,-1.89,0.52,-0.21,0.06,-2.49,0.59,337751104,-843977792,6547
16,-1.99,0.55,-0.21,0.06,9999,9999,-1.00,-1.00,7048
17,-2.10,0.58,-0.21,0.06,9999,9999,-1.00,-1.00,7555
18,-2.20,0.61,-0.21,0.06,9999,9999,-1.00,-1.00,8062
19,-3.09,0.77,-0.26,0.06,-3.92,0.59,337750976,-843977792,8297
20,-3.23,0.80,-0.26,0.06,9999,9999,-1.00,-1.00,8798
21,-3.36,0.83,-0.26,0.06,9999,9999,-1.00,-1.00,9305
22,-3.49,0.87,-0.26,0.06,9999,9999,-1.00,-1.00,9812
23,-3.62,0.90,-0.26,0.06,9999,9999,-1.00,-1.00,10320
24,-3.75,0.93,-0.26,0.06,9999,9999,-1.00,-1.00,10828
25,-3.88,0.96,-0.26,0.06,9999,9999,-1.00,-1.00,11335
26,-5.85,1.13,-0.35,0.07,-6.77,0.59,337750720,-843977792,11548
27,-6.57,1.07,-0.40,0.07,-7.48,0.59,337750656,-843977792,12046
28,-6.76,1.10,-0.40,0.07,9999,9999,-1.00,-1.00,12547
29,-7.42,1.05,-0.42,0.06,-8.19,0.59,337750592,-843977792,12795
30,-7.63,1.08,-0.42,0.06,9999,9999,-1.00,-1.00,13296
31,-7.84,1.11,-0.42,0.06,9999,9999,-1.00,-1.00,13803
32,-8.66,1.08,-0.45,0.06,-9.26,0.59,337750496,-843977792,14045
33,-8.88,1.11,-0.45,0.06,9999,9999,-1.00,-1.00,14546
34,-9.11,1.14,-0.45,0.06,9999,9999,-1.00,-1.00,15054
35,-9.33,1.17,-0.45,0.06,9999,9999,-1.00,-1.00,15561
36,-10.71,1.31,-0.49,0.06,-11.40,1.18,337750304,-843977728,16048
37,-10.96,1.34,-0.49,0.06,9999,9999,-1.00,-1.00,16549
38,-11.20,1.37,-0.49,0.06,9999,9999,-1.00,-1.00,17057
39,-12.06,1.41,-0.52,0.07,-12.47,1.18,337750208,-843977728,17295
40,-12.32,1.45,-0.52,0.07,9999,9999,-1.00,-1.00,17796
41,-12.86,1.44,-0.53,0.06,-13.18,1.18,337750144,-843977728,18044
42,-13.12,1.47,-0.53,0.06,9999,9999,-1.00,-1.00,18545
43,-13.73,1.47,-0.55,0.06,-14.25,1.18,337750048,-843977728,18794
44,-13.96,1.44,-0.56,0.06,-14.25,1.18,337750048,-843977728,19044
45,-14.20,1.43,-0.57,0.06,-14.61,1.18,337750016,-843977728,19294
46,-14.48,1.46,-0.57,0.06,9999,9999,-1.00,-1.00,19795
47,-15.19,1.48,-0.58,0.06,-15.67,1.18,337749920,-843977728,20293
48,-15.47,1.47,-0.60,0.06,-16.03,1.18,337749888,-843977728,20546
49,-15.88,1.47,-0.61,0.06,-16.39,1.18,337749856,-843977728,21044
50,-16.28,1.47,-0.62,0.06,-16.74,1.18,337749824,-843977728,21543
51,-16.59,1.50,-0.62,0.06,9999,9999,-1.00,-1.00,22044
52,-17.21,1.52,-0.64,0.06,-17.81,1.18,337749728,-843977728,22293
53,-17.64,1.52,-0.65,0.06,-18.17,1.18,337749696,-843977728,22793
54,-17.97,1.55,-0.65,0.06,9999,9999,-1.00,-1.00,23294
55,-18.30,1.58,-0.65,0.06,9999,9999,-1.00,-1.00,23802
56,-18.63,1.62,-0.65,0.06,9999,9999,-1.00,-1.00,24310
57,-18.95,1.65,-0.65,0.06,9999,9999,-1.00,-1.00,24817
58,-20.34,1.67,-0.64,0.05,-20.30,1.18,337749504,-843977728,25046
59,-20.66,1.69,-0.64,0.05,9999,9999,-1.00,-1.00,25547
60,-20.98,1.72,-0.64,0.05,9999,9999,-1.00,-1.00,26054
61,-21.73,1.66,-0.63,0.04,-21.73,1.18,337749376,-843977728,26294
62,-22.04,1.68,-0.63,0.04,9999,9999,-1.00,-1.00,26795
63,-22.36,1.70,-0.63,0.04,9999,9999,-1.00,-1.00,27302
64,-23.12,1.63,-0.63,0.03,-23.15,1.18,337749248,-843977728,27542
65,-23.44,1.65,-0.63,0.03,9999,9999,-1.00,-1.00,28043
66,-23.88,1.57,-0.63,0.03,-23.87,1.18,337749184,-843977728,28292
67,-24.19,1.58,-0.63,0.03,9999,9999,-1.00,-1.00,28793
68,-24.50,1.60,-0.63,0.03,9999,9999,-1.00,-1.00,29301
69,-24.82,1.61,-0.63,0.03,9999,9999,-1.00,-1.00,29808
70,-25.13,1.62,-0.63,0.03,9999,9999,-1.00,-1.00,30315
71,-26.59,1.56,-0.63,0.02,-26.72,1.18,337748928,-843977728,30541
72,-26.84,1.50,-0.64,0.02,-27.07,1.18,337748896,-843977728,30793
73,-27.16,1.51,-0.64,0.02,9999,9999,-1.00,-1.00,31294
74,-27.48,1.51,-0.64,0.02,9999,9999,-1.00,-1.00,31801
75,-28.22,1.45,-0.63,0.01,-28.14,1.18,337748800,-843977728,32041
76,-28.61,1.41,-0.64,0.01,-28.85,1.18,337748736,-843977728,32541
77,-28.93,1.42,-0.64,0.01,9999,9999,-1.00,-1.00,33042
78,-29.25,1.42,-0.64,0.01,9999,9999,-1.00,-1.00,33549
79,-29.57,1.43,-0.64,0.01,9999,9999,-1.00,-1.00,34056
80,-30.76,1.27,-0.64,-0.00,-30.99,0.59,337748544,-843977792,34290
81,-31.14,1.14,-0.65,-0.01,-31.35,0.59,337748512,-843977792,34790
82,-31.39,1.06,-0.66,-0.01,-31.70,0.59,337748480,-843977792,35040
83,-31.65,1.00,-0.66,-0.01,-32.06,0.59,337748448,-843977792,35292
84,-31.92,0.95,-0.67,-0.02,-32.42,0.59,337748416,-843977792,35540
85,-32.14,0.91,-0.68,-0.02,-32.42,0.59,337748416,-843977792,35790
86,-32.48,0.90,-0.68,-0.02,9999,9999,-1.00,-1.00,36291
87,-33.08,0.86,-0.69,-0.02,-33.48,0.59,337748320,-843977792,36540
88,-33.49,0.83,-0.70,-0.02,-33.84,0.59,337748288,-843977792,37040
89,-33.75,0.81,-0.71,-0.02,-34.20,0.59,337748256,-843977792,37289
90,-34.03,0.79,-0.72,-0.02,-34.55,0.59,337748224,-843977792,37539
91,-34.31,0.78,-0.73,-0.02,-34.91,0.59,337748192,-843977792,37789
92,-34.68,0.77,-0.73,-0.02,9999,9999,-1.00,-1.00,38290
93,-35.52,0.75,-0.75,-0.01,-35.98,0.59,337748096,-843977792,38790
94,-36.05,0.75,-0.77,-0.01,-36.69,0.59,337748032,-843977792,39289
95,-36.43,0.74,-0.77,-0.01,9999,9999,-1.00,-1.00,39790
96,-37.10,0.73,-0.78,-0.01,-37.40,0.59,337747968,-843977792,40039
97,-37.38,0.73,-0.80,-0.01,-37.76,0.59,337747936,-843977792,40289
98,-37.61,0.71,-0.80,-0.01,-37.76,0.59,337747936,-843977792,40539
99,-37.86,0.71,-0.81,-0.01,-38.12,0.59,337747904,-843977792,40788
100,-38.12,0.70,-0.82,-0.01,-38.47,0.59,337747872,-843977792,41038
101,-38.53,0.70,-0.82,-0.01,9999,9999,-1.00,-1.00,41539
102,-38.94,0.69,-0.82,-0.01,9999,9999,-1.00,-1.00,42046
103,-39.85,0.66,-0.80,-0.01,-39.54,0.59,337747776,-843977792,42289
104,-40.25,0.65,-0.80,-0.01,9999,9999,-1.00,-1.00,42790
105,-40.65,0.65,-0.80,-0.01,9999,9999,-1.00,-1.00,43298
106,-41.05,0.64,-0.80,-0.01,9999,9999,-1.00,-1.00,43805
107,-41.45,0.64,-0.80,-0.01,9999,9999,-1.00,-1.00,44312
108,-41.85,0.63,-0.80,-0.01,9999,9999,-1.00,-1.00,44819
109,-42.25,0.62,-0.80,-0.01,9999,9999,-1.00,-1.00,45326
110,-42.65,0.62,-0.80,-0.01,9999,9999,-1.00,-1.00,45833
111,-43.05,0.61,-0.80,-0.01,9999,9999,-1.00,-1.00,46340
112,-43.45,0.61,-0.80,-0.01,9999,9999,-1.00,-1.00,46848
113,-43.85,0.60,-0.80,-0.01,9999,9999,-1.00,-1.00,47355
114,-44.25,0.60,-0.80,-0.01,9999,9999,-1.00,-1.00,47863
115,-44.65,0.59,-0.80,-0.01,9999,9999,-1.00,-1.00,48370
116,-45.06,0.59,-0.80,-0.01,9999,9999,-1.00,-1.00,48877
117,-47.68,-0.07,-0.62,-0.05,-47.02,0.00,337747104,-843977856,49037
118,-47.98,-0.09,-0.62,-0.05,9999,9999,-1.00,-1.00,49538
119,-48.29,-0.12,-0.62,-0.05,9999,9999,-1.00,-1.00,50045
120,-48.60,-0.15,-0.62,-0.05,9999,9999,-1.00,-1.00,50553
121,-48.91,-0.17,-0.62,-0.05,9999,9999,-1.00,-1.00,51061
122,-49.22,-0.20,-0.62,-0.05,9999,9999,-1.00,-1.00,51568
123,-49.53,-0.22,-0.62,-0.05,9999,9999,-1.00,-1.00,52075
124,-49.84,-0.25,-0.62,-0.05,9999,9999,-1.00,-1.00,52582
125,-50.14,-0.28,-0.62,-0.05,9999,9999,-1.00,-1.00,53089
126,-50.45,-0.30,-0.62,-0.05,9999,9999,-1.00,-1.00,53596
127,-50.76,-0.33,-0.62,-0.05,9999,9999,-1.00,-1.00,54103
128,-51.07,-0.35,-0.62,-0.05,9999,9999,-1.00,-1.00,54610
129,-51.38,-0.38,-0.62,-0.05,9999,9999,-1.00,-1.00,55118
130,-54.13,-0.74,-0.55,-0.06,-53.79,-0.59,337746496,-843977920,55535
131,-54.40,-0.77,-0.55,-0.06,9999,9999,-1.00,-1.00,56036
132,-54.68,-0.80,-0.55,-0.06,9999,9999,-1.00,-1.00,56543
133,-54.95,-0.83,-0.55,-0.06,9999,9999,-1.00,-1.00,57050
134,-55.23,-0.85,-0.55,-0.06,9999,9999,-1.00,-1.00,57558
135,-55.50,-0.88,-0.55,-0.06,9999,9999,-1.00,-1.00,58065
136,-55.78,-0.91,-0.55,-0.06,9999,9999,-1.00,-1.00,58573
137,-56.05,-0.94,-0.55,-0.06,9999,9999,-1.00,-1.00,59080
138,-56.33,-0.97,-0.55,-0.06,9999,9999,-1.00,-1.00,59587
139,-56.60,-1.00,-0.55,-0.06,9999,9999,-1.00,-1.00,60094
140,-56.88,-1.03,-0.55,-0.06,9999,9999,-1.00,-1.00,60601
141,-57.15,-1.06,-0.55,-0.06,9999,9999,-1.00,-1.00,61108
142,-57.43,-1.09,-0.55,-0.06,9999,9999,-1.00,-1.00,61615
143,-57.70,-1.12,-0.55,-0.06,9999,9999,-1.00,-1.00,62123
144,-57.98,-1.15,-0.55,-0.06,9999,9999,-1.00,-1.00,62630
145,-58.25,-1.18,-0.55,-0.06,9999,9999,-1.00,-1.00,63138
146,-58.53,-1.20,-0.55,-0.06,9999,9999,-1.00,-1.00,63645
147,-62.26,-0.63,-0.51,-0.03,-61.98,0.00,337745760,-843977856,64033
148,-62.51,-0.64,-0.51,-0.03,9999,9999,-1.00,-1.00,64534
149,-62.77,-0.66,-0.51,-0.03,9999,9999,-1.00,-1.00,65041
150,-63.02,-0.67,-0.51,-0.03,9999,9999,-1.00,-1.00,65548
151,-63.28,-0.68,-0.51,-0.03,9999,9999,-1.00,-1.00,66055
152,-63.53,-0.70,-0.51,-0.03,9999,9999,-1.00,-1.00,66562
153,-63.78,-0.71,-0.51,-0.03,9999,9999,-1.00,-1.00,67069
154,-65.13,-0.43,-0.49,-0.02,-64.83,0.00,337745504,-843977856,67532
155,-65.37,-0.43,-0.49,-0.02,9999,9999,-1.00,-1.00,68033
156,-65.61,-0.44,-0.49,-0.02,9999,9999,-1.00,-1.00,68540
157,-65.86,-0.45,-0.49,-0.02,9999,9999,-1.00,-1.00,69047
158,-66.74,-0.30,-0.48,-0.01,-66.61,0.00,337745344,-843977856,69532
159,-66.98,-0.31,-0.48,-0.01,9999,9999,-1.00,-1.00,70033
160,-67.41,-0.23,-0.48,-0.01,-67.33,0.00,337745280,-843977856,70532
161,-67.65,-0.23,-0.48,-0.01,9999,9999,-1.00,-1.00,71033
162,-67.90,-0.23,-0.48,-0.01,9999,9999,-1.00,-1.00,71541
163,-68.14,-0.24,-0.48,-0.01,9999,9999,-1.00,-1.00,72048
164,-68.38,-0.24,-0.48,-0.01,9999,9999,-1.00,-1.00,72555
165,-68.62,-0.25,-0.48,-0.01,9999,9999,-1.00,-1.00,73062
166,-68.86,-0.25,-0.48,-0.01,9999,9999,-1.00,-1.00,73569
167,-69.10,-0.26,-0.48,-0.01,9999,9999,-1.00,-1.00,74076
168,-69.34,-0.26,-0.48,-0.01,9999,9999,-1.00,-1.00,74583
169,-71.36,-0.20,-0.47,-0.01,-71.24,0.00,337744928,-843977856,75031
170,-71.59,-0.20,-0.47,-0.01,9999,9999,-1.00,-1.00,75532
171,-71.83,-0.20,-0.47,-0.01,9999,9999,-1.00,-1.00,76039
172,-72.06,-0.21,-0.47,-0.01,9999,9999,-1.00,-1.00,76546
173,-72.30,-0.21,-0.47,-0.01,9999,9999,-1.00,-1.00,77053
174,-72.53,-0.21,-0.47,-0.01,9999,9999,-1.00,-1.00,77561
175,-72.77,-0.22,-0.47,-0.01,9999,9999,-1.00,-1.00,78069
176,-73.01,-0.22,-0.47,-0.01,9999,9999,-1.00,-1.00,78576
177,-73.24,-0.22,-0.47,-0.01,9999,9999,-1.00,-1.00,79083
178,-73.48,-0.22,-0.47,-0.01,9999,9999,-1.00,-1.00,79590
179,-73.71,-0.23,-0.47,-0.01,9999,9999,-1.00,-1.00,80097
180,-75.71,-0.18,-0.44,-0.01,-75.52,0.00,337744544,-843977856,80280
181,-75.93,-0.18,-0.44,-0.01,9999,9999,-1.00,-1.00,80781
182,-76.15,-0.18,-0.44,-0.01,9999,9999,-1.00,-1.00,81288
183,-76.71,-0.13,-0.44,-0.00,-76.59,0.00,337744448,-843977856,81779
184,-76.92,-0.13,-0.44,-0.00,9999,9999,-1.00,-1.00,82280
185,-77.14,-0.13,-0.44,-0.00,9999,9999,-1.00,-1.00,82787
186,-77.36,-0.13,-0.44,-0.00,9999,9999,-1.00,-1.00,83294
187,-77.58,-0.13,-0.44,-0.00,9999,9999,-1.00,-1.00,83801
188,-77.80,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,84308
189,-78.01,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,84816
190,-78.23,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,85324
191,-78.45,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,85831
192,-78.67,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,86338
193,-78.89,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,86845
194,-79.10,-0.14,-0.44,-0.00,9999,9999,-1.00,-1.00,87352
195,-79.32,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,87859
196,-79.54,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,88366
197,-79.76,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,88873
198,-79.98,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,89381
199,-80.19,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,89889
200,-80.41,-0.15,-0.44,-0.00,9999,9999,-1.00,-1.00,90396
201,-80.63,-0.16,-0.44,-0.00,9999,9999,-1.00,-1.00,90903
202,-80.85,-0.16,-0.44,-0.00,9999,9999,-1.00,-1.00,91410
203,-84.83,-0.09,-0.42,-0.00,-84.78,0.00,337743712,-843977856,91527
204,-85.09,-0.05,-0.43,0.00,-85.14,0.00,337743680,-843977856,92027
205,-85.30,-0.05,-0.43,0.00,9999,9999,-1.00,-1.00,92528
206,-85.52,-0.05,-0.43,0.00,9999,9999,-1.00,-1.00,93035
207,-85.73,-0.05,-0.43,0.00,9999,9999,-1.00,-1.00,93542
208,-86.56,-0.23,-0.42,-0.01,-86.56,-0.59,337743552,-843977920,94026
209,-86.77,-0.24,-0.42,-0.01,9999,9999,-1.00,-1.00,94527
210,-86.98,-0.24,-0.42,-0.01,9999,9999,-1.00,-1.00,95034
211,-87.19,-0.24,-0.42,-0.01,9999,9999,-1.00,-1.00,95541
212,-87.41,-0.25,-0.42,-0.01,9999,9999,-1.00,-1.00,96048
213,-87.62,-0.25,-0.42,-0.01,9999,9999,-1.00,-1.00,96555
214,-87.83,-0.25,-0.42,-0.01,9999,9999,-1.00,-1.00,97062
215,-88.04,-0.26,-0.42,-0.01,9999,9999,-1.00,-1.00,97570
216,-88.25,-0.26,-0.42,-0.01,9999,9999,-1.00,-1.00,98077
217,-88.46,-0.26,-0.42,-0.01,9999,9999,-1.00,-1.00,98584
218,-88.68,-0.27,-0.42,-0.01,9999,9999,-1.00,-1.00,99091
219,-88.89,-0.27,-0.42,-0.01,9999,9999,-1.00,-1.00,99598
220,-89.10,-0.27,-0.42,-0.01,9999,9999,-1.00,-1.00,100105
221,-89.31,-0.28,-0.42,-0.01,9999,9999,-1.00,-1.00,100612
222,-89.52,-0.28,-0.42,-0.01,9999,9999,-1.00,-1.00,101120
223,-89.74,-0.28,-0.42,-0.01,9999,9999,-1.00,-1.00,101627
224,-89.95,-0.29,-0.42,-0.01,9999,9999,-1.00,-1.00,102135
225,-90.16,-0.29,-0.42,-0.01,9999,9999,-1.00,-1.00,102642
226,-90.37,-0.29,-0.42,-0.01,9999,9999,-1.00,-1.00,103149
227,-90.58,-0.30,-0.42,-0.01,9999,9999,-1.00,-1.00,103656
228,-90.79,-0.30,-0.42,-0.01,9999,9999,-1.00,-1.00,104163
229,-91.01,-0.30,-0.42,-0.01,9999,9999,-1.00,-1.00,104670
230,-91.22,-0.31,-0.42,-0.01,9999,9999,-1.00,-1.00,105177
231,-91.43,-0.31,-0.42,-0.01,9999,9999,-1.00,-1.00,105684
232,-91.64,-0.31,-0.42,-0.01,9999,9999,-1.00,-1.00,106192
233,-91.85,-0.32,-0.42,-0.01,9999,9999,-1.00,-1.00,106700
234,-92.06,-0.32,-0.42,-0.01,9999,9999,-1.00,-1.00,107207
235,-92.28,-0.32,-0.42,-0.01,9999,9999,-1.00,-1.00,107714
236,-92.49,-0.32,-0.42,-0.01,9999,9999,-1.00,-1.00,108221
237,-92.70,-0.33,-0.42,-0.01,9999,9999,-1.00,-1.00,108728
238,-92.91,-0.33,-0.42,-0.01,9999,9999,-1.00,-1.00,109235
239,-93.12,-0.33,-0.42,-0.01,9999,9999,-1.00,-1.00,109742
240,-93.33,-0.34,-0.42,-0.01,9999,9999,-1.00,-1.00,110249
241,-93.55,-0.34,-0.42,-0.01,9999,9999,-1.00,-1.00,110757
242,-93.76,-0.34,-0.42,-0.01,9999,9999,-1.00,-1.00,111265
243,-93.97,-0.35,-0.42,-0.01,9999,9999,-1.00,-1.00,111772
244,-94.18,-0.35,-0.42,-0.01,9999,9999,-1.00,-1.00,112279
245,-94.39,-0.35,-0.42,-0.01,9999,9999,-1.00,-1.00,112786
246,-94.60,-0.36,-0.42,-0.01,9999,9999,-1.00,-1.00,113293
247,-94.82,-0.36,-0.42,-0.01,9999,9999,-1.00,-1.00,113800
248,-95.03,-0.36,-0.42,-0.01,9999,9999,-1.00,-1.00,114307
249,-95.24,-0.37,-0.42,-0.01,9999,9999,-1.00,-1.00,114814
250,-95.45,-0.37,-0.42,-0.01,9999,9999,-1.00,-1.00,115322
251,-95.66,-0.37,-0.42,-0.01,9999,9999,-1.00,-1.00,115830
252,-95.88,-0.38,-0.42,-0.01,9999,9999,-1.00,-1.00,116337
253,-96.09,-0.38,-0.42,-0.01,9999,9999,-1.00,-1.00,116844
254,-96.30,-0.38,-0.42,-0.01,9999,9999,-1.00,-1.00,117351
255,-96.51,-0.39,-0.42,-0.01,9999,9999,-1.00,-1.00,117858
256,-108.23,-1.62,-0.46,-0.03,-108.29,-1.78,337741600,-843978048,118021
257,-108.46,-1.63,-0.46,-0.03,9999,9999,-1.00,-1.00,118522
258,-108.69,-1.64,-0.46,-0.03,9999,9999,-1.00,-1.00,119030
259,-108.92,-1.66,-0.46,-0.03,9999,9999,-1.00,-1.00,119537
260,-109.15,-1.67,-0.46,-0.03,9999,9999,-1.00,-1.00,120044
261,-109.38,-1.69,-0.46,-0.03,9999,9999,-1.00,-1.00,120551
262,-109.61,-1.70,-0.46,-0.03,9999,9999,-1.00,-1.00,121058
263,-109.84,-1.72,-0.46,-0.03,9999,9999,-1.00,-1.00,121565
264,-110.07,-1.73,-0.46,-0.03,9999,9999,-1.00,-1.00,122072
265,-110.30,-1.75,-0.46,-0.03,9999,9999,-1.00,-1.00,122579
266,-110.54,-1.76,-0.46,-0.03,9999,9999,-1.00,-1.00,123087
267,-110.77,-1.77,-0.46,-0.03,9999,9999,-1.00,-1.00,123595
268,-112.80,-1.87,-0.43,-0.03,-112.57,-1.78,337741216,-843978048,123769
269,-113.02,-1.89,-0.43,-0.03,9999,9999,-1.00,-1.00,124270
270,-113.24,-1.90,-0.43,-0.03,9999,9999,-1.00,-1.00,124777
271,-113.71,-1.88,-0.43,-0.03,-113.63,-1.78,337741120,-843978048,125020
272,-113.92,-1.89,-0.43,-0.03,9999,9999,-1.00,-1.00,125521
273,-114.14,-1.91,-0.43,-0.03,9999,9999,-1.00,-1.00,126029
274,-114.70,-1.70,-0.43,-0.02,-114.70,-1.18,337741024,-843977984,126269
275,-114.92,-1.71,-0.43,-0.02,9999,9999,-1.00,-1.00,126770
276,-115.39,-1.59,-0.44,-0.02,-115.42,-1.18,337740960,-843977984,127268
277,-115.61,-1.59,-0.44,-0.02,9999,9999,-1.00,-1.00,127769
278,-115.83,-1.60,-0.44,-0.02,9999,9999,-1.00,-1.00,128276
279,-116.52,-1.37,-0.44,-0.00,-116.48,-0.59,337740864,-843977920,128769
280,-116.74,-1.37,-0.44,-0.00,9999,9999,-1.00,-1.00,129270
281,-116.97,-1.38,-0.44,-0.00,9999,9999,-1.00,-1.00,129777
282,-117.19,-1.38,-0.44,-0.00,9999,9999,-1.00,-1.00,130284
283,-118.07,-0.74,-0.46,0.03,-117.91,1.18,337740736,-843977728,130519
284,-118.31,-0.72,-0.46,0.03,9999,9999,-1.00,-1.00,131020
285,-118.54,-0.71,-0.46,0.03,9999,9999,-1.00,-1.00,131527
286,-119.04,-0.10,-0.46,0.06,-118.62,1.78,337740672,-843977664,131768
287,-119.27,-0.07,-0.46,0.06,9999,9999,-1.00,-1.00,132269
288,-119.58,0.62,-0.46,0.09,-118.98,2.96,337740640,-843977536,132767
289,-119.81,0.67,-0.46,0.09,9999,9999,-1.00,-1.00,133268
290,-120.04,0.71,-0.46,0.09,9999,9999,-1.00,-1.00,133775
291,-120.27,0.76,-0.46,0.09,9999,9999,-1.00,-1.00,134282
292,-120.50,0.80,-0.46,0.09,9999,9999,-1.00,-1.00,134789
293,-120.73,0.85,-0.46,0.09,9999,9999,-1.00,-1.00,135296
294,-120.96,0.89,-0.46,0.09,9999,9999,-1.00,-1.00,135803
295,-121.19,0.94,-0.46,0.09,9999,9999,-1.00,-1.00,136311
296,-121.67,3.09,-0.36,0.18,-120.05,7.11,337740544,-843977088,136767
