1,0.00,0.00,0.00,0.00,0.00,0.00,337751328,-843977856,1048
584,-49.60,82.20,0.62,0.02,-49.51,82.32,337746880,-843968960,268238
585,-49.34,82.23,0.63,0.02,-49.16,82.32,337746912,-843968960,268486
586,-49.02,82.23,0.63,0.02,9999,9999,-1.00,-1.00,268987
587,-48.71,82.24,0.63,0.02,9999,9999,-1.00,-1.00,269494
588,-48.39,82.25,0.63,0.02,9999,9999,-1.00,-1.00,270001
589,-47.32,82.29,0.63,0.02,-47.38,82.32,337747072,-843968960,270236
590,-47.01,82.30,0.63,0.02,9999,9999,-1.00,-1.00,270737
591,-46.36,82.31,0.63,0.02,-46.31,82.32,337747168,-843968960,271236
592,-46.04,82.32,0.63,0.02,9999,9999,-1.00,-1.00,271737
593,-45.72,82.33,0.63,0.02,9999,9999,-1.00,-1.00,272245
594,-44.68,82.33,0.64,0.01,-44.53,82.32,337747328,-843968960,272738
595,-44.19,82.20,0.66,0.00,-43.82,81.72,337747392,-843969024,273235
596,-43.86,82.20,0.66,0.00,9999,9999,-1.00,-1.00,273736
597,-43.18,82.10,0.68,-0.00,-42.75,81.72,337747488,-843969024,273986
598,-42.84,82.09,0.68,-0.00,9999,9999,-1.00,-1.00,274487
599,-42.50,82.09,0.68,-0.00,9999,9999,-1.00,-1.00,274994
600,-42.16,82.09,0.68,-0.00,9999,9999,-1.00,-1.00,275501
601,-41.83,82.09,0.68,-0.00,9999,9999,-1.00,-1.00,276008
602,-41.49,82.09,0.68,-0.00,9999,9999,-1.00,-1.00,276516
603,-39.44,81.82,0.68,-0.02,-39.54,81.13,337747776,-843969088,276984
604,-39.21,81.66,0.69,-0.03,-39.18,81.13,337747808,-843969088,277237
605,-38.87,81.65,0.69,-0.03,9999,9999,-1.00,-1.00,277738
606,-38.38,81.53,0.69,-0.03,-38.47,81.13,337747872,-843969088,277984
607,-38.03,81.52,0.69,-0.03,9999,9999,-1.00,-1.00,278486
608,-37.69,81.50,0.69,-0.03,9999,9999,-1.00,-1.00,278993
609,-37.34,81.48,0.69,-0.03,9999,9999,-1.00,-1.00,279501
610,-37.00,81.46,0.69,-0.03,9999,9999,-1.00,-1.00,280008
611,-36.65,81.45,0.69,-0.03,9999,9999,-1.00,-1.00,280515
612,-35.17,81.35,0.65,-0.03,-35.62,81.13,337748128,-843969088,280733
613,-34.84,81.33,0.65,-0.03,9999,9999,-1.00,-1.00,281234
614,-34.35,81.42,0.63,-0.02,-34.55,81.72,337748224,-843969024,281737
615,-34.03,81.41,0.63,-0.02,9999,9999,-1.00,-1.00,282238
616,-33.71,81.40,0.63,-0.02,9999,9999,-1.00,-1.00,282746
617,-33.15,81.48,0.61,-0.01,-33.48,81.72,337748320,-843969024,282984
618,-32.83,81.52,0.61,-0.01,-32.77,81.72,337748384,-843969024,283483
619,-32.52,81.52,0.61,-0.01,9999,9999,-1.00,-1.00,283984
620,-32.07,81.55,0.61,-0.01,-32.06,81.72,337748448,-843969024,284232
621,-31.66,81.57,0.62,-0.01,-31.35,81.72,337748512,-843969024,284732
622,-31.28,81.58,0.63,-0.01,-30.99,81.72,337748544,-843969024,285233
623,-30.96,81.58,0.63,-0.01,9999,9999,-1.00,-1.00,285734
624,-30.45,81.59,0.63,-0.01,-30.28,81.72,337748608,-843969024,285982
625,-30.13,81.59,0.63,-0.01,9999,9999,-1.00,-1.00,286483
626,-29.81,81.58,0.63,-0.01,9999,9999,-1.00,-1.00,286990
627,-28.97,81.59,0.64,-0.01,-28.85,81.72,337748736,-843969024,287232
628,-28.65,81.59,0.64,-0.01,9999,9999,-1.00,-1.00,287733
629,-28.33,81.59,0.64,-0.01,9999,9999,-1.00,-1.00,288240
630,-28.01,81.58,0.64,-0.01,9999,9999,-1.00,-1.00,288747
631,-26.74,81.60,0.64,-0.00,-26.72,81.72,337748928,-843969024,289231
632,-26.29,81.61,0.65,-0.01,-26.00,81.72,337748992,-843969024,289731
633,-25.97,81.61,0.65,-0.01,9999,9999,-1.00,-1.00,290232
634,-25.20,81.61,0.66,-0.01,-24.94,81.72,337749088,-843969024,290735
635,-24.87,81.61,0.66,-0.01,9999,9999,-1.00,-1.00,291236
636,-24.54,81.60,0.66,-0.01,9999,9999,-1.00,-1.00,291744
637,-24.20,81.60,0.66,-0.01,9999,9999,-1.00,-1.00,292251
638,-22.71,81.60,0.68,-0.01,-22.44,81.72,337749312,-843969024,292730
639,-22.18,81.60,0.70,-0.01,-21.73,81.72,337749376,-843969024,293230
640,-21.83,81.59,0.70,-0.01,9999,9999,-1.00,-1.00,293731
641,-21.48,81.59,0.70,-0.01,9999,9999,-1.00,-1.00,294238
642,-20.39,81.60,0.70,-0.01,-20.30,81.72,337749504,-843969024,294730
643,-20.04,81.60,0.70,-0.01,9999,9999,-1.00,-1.00,295231
644,-19.68,81.73,0.70,0.00,-19.59,82.32,337749568,-843968960,295238
645,-19.33,81.73,0.70,0.00,9999,9999,-1.00,-1.00,295739
646,-18.51,81.83,0.71,0.01,-18.17,82.32,337749696,-843968960,296229
647,-18.16,81.83,0.71,0.01,9999,9999,-1.00,-1.00,296730
648,-17.80,81.83,0.71,0.01,9999,9999,-1.00,-1.00,297237
649,-17.44,81.84,0.71,0.01,9999,9999,-1.00,-1.00,297744
650,-17.09,81.84,0.71,0.01,9999,9999,-1.00,-1.00,298251
651,-16.73,81.84,0.71,0.01,9999,9999,-1.00,-1.00,298758
652,-14.63,81.99,0.71,0.01,-14.61,82.32,337750016,-843968960,299229
653,-14.28,81.99,0.71,0.01,9999,9999,-1.00,-1.00,299730
654,-13.57,82.08,0.71,0.02,-13.54,82.32,337750112,-843968960,300229
655,-13.10,82.13,0.72,0.02,-12.82,82.32,337750176,-843968960,300729
656,-12.81,82.15,0.73,0.02,-12.47,82.32,337750208,-843968960,300982
657,-12.45,82.16,0.73,0.02,9999,9999,-1.00,-1.00,301483
658,-12.09,82.17,0.73,0.02,9999,9999,-1.00,-1.00,301990
659,-11.72,82.18,0.73,0.02,9999,9999,-1.00,-1.00,302498
660,-11.36,82.19,0.73,0.02,9999,9999,-1.00,-1.00,303005
661,-11.00,82.20,0.73,0.02,9999,9999,-1.00,-1.00,303512
662,-10.63,82.21,0.73,0.02,9999,9999,-1.00,-1.00,304019
663,-10.27,82.22,0.73,0.02,9999,9999,-1.00,-1.00,304526
664,-9.91,82.23,0.73,0.02,9999,9999,-1.00,-1.00,305033
665,-9.54,82.24,0.73,0.02,9999,9999,-1.00,-1.00,305540
666,-9.18,82.25,0.73,0.02,9999,9999,-1.00,-1.00,306048
667,-8.81,82.26,0.73,0.02,9999,9999,-1.00,-1.00,306555
668,-8.45,82.27,0.73,0.02,9999,9999,-1.00,-1.00,307063
669,-8.09,82.28,0.73,0.02,9999,9999,-1.00,-1.00,307570
670,-7.72,82.29,0.73,0.02,9999,9999,-1.00,-1.00,308077
671,-7.36,82.30,0.73,0.02,9999,9999,-1.00,-1.00,308584
672,-7.00,82.31,0.73,0.02,9999,9999,-1.00,-1.00,309091
673,-6.63,82.32,0.73,0.02,9999,9999,-1.00,-1.00,309598
674,-6.27,82.32,0.73,0.02,9999,9999,-1.00,-1.00,310105
675,-5.91,82.33,0.73,0.02,9999,9999,-1.00,-1.00,310612
676,-5.54,82.34,0.73,0.02,9999,9999,-1.00,-1.00,311120
677,-5.18,82.35,0.73,0.02,9999,9999,-1.00,-1.00,311628
678,-4.82,82.36,0.73,0.02,9999,9999,-1.00,-1.00,312135
679,-4.45,82.37,0.73,0.02,9999,9999,-1.00,-1.00,312642
680,-4.09,82.38,0.73,0.02,9999,9999,-1.00,-1.00,313149
681,-3.73,82.39,0.73,0.02,9999,9999,-1.00,-1.00,313656
682,-3.36,82.40,0.73,0.02,9999,9999,-1.00,-1.00,314163
683,-3.00,82.41,0.73,0.02,9999,9999,-1.00,-1.00,314670
684,-2.64,82.42,0.73,0.02,9999,9999,-1.00,-1.00,315177
685,-2.27,82.43,0.73,0.02,9999,9999,-1.00,-1.00,315685
686,-1.91,82.44,0.73,0.02,9999,9999,-1.00,-1.00,316193
687,4.25,82.69,0.54,0.02,3.92,82.32,337751680,-843968960,316475
688,4.52,82.71,0.54,0.02,9999,9999,-1.00,-1.00,316976
689,4.79,82.72,0.54,0.02,9999,9999,-1.00,-1.00,317483
690,5.06,82.73,0.54,0.02,9999,9999,-1.00,-1.00,317990
691,5.33,82.74,0.54,0.02,9999,9999,-1.00,-1.00,318498
692,5.90,82.89,0.51,0.03,5.34,82.91,337751808,-843968896,318977
693,6.15,82.90,0.51,0.03,9999,9999,-1.00,-1.00,319478
694,6.41,82.93,0.49,0.03,6.06,82.91,337751872,-843968896,319974
695,6.66,82.95,0.49,0.03,9999,9999,-1.00,-1.00,320475
696,6.91,82.97,0.49,0.03,9999,9999,-1.00,-1.00,320982
697,7.16,82.98,0.49,0.03,9999,9999,-1.00,-1.00,321489
698,7.67,83.02,0.47,0.04,7.12,82.91,337751968,-843968896,321724
699,7.90,83.04,0.47,0.04,9999,9999,-1.00,-1.00,322225
700,8.01,82.89,0.45,0.03,7.48,82.32,337752000,-843968960,322473
701,8.24,82.91,0.45,0.03,9999,9999,-1.00,-1.00,322974
702,8.46,82.92,0.45,0.03,9999,9999,-1.00,-1.00,323481
703,8.69,82.94,0.45,0.03,9999,9999,-1.00,-1.00,323988
704,8.92,82.96,0.45,0.03,9999,9999,-1.00,-1.00,324495
705,9.34,82.44,0.40,0.01,8.19,80.54,337752064,-843969152,324973
706,9.54,82.44,0.40,0.01,9999,9999,-1.00,-1.00,325474
707,9.74,82.45,0.40,0.01,9999,9999,-1.00,-1.00,325981
708,9.69,81.75,0.36,-0.01,8.55,79.36,337752096,-843969280,326222
709,9.86,81.74,0.36,-0.01,9999,9999,-1.00,-1.00,326723
710,10.04,81.74,0.36,-0.01,9999,9999,-1.00,-1.00,327230
711,10.22,81.73,0.36,-0.01,9999,9999,-1.00,-1.00,327737
712,10.40,81.72,0.36,-0.01,9999,9999,-1.00,-1.00,328244
713,10.58,81.72,0.36,-0.01,9999,9999,-1.00,-1.00,328751
714,10.75,81.71,0.36,-0.01,9999,9999,-1.00,-1.00,329259
715,10.93,81.70,0.36,-0.01,9999,9999,-1.00,-1.00,329766
716,11.11,81.70,0.36,-0.01,9999,9999,-1.00,-1.00,330274
717,11.29,81.69,0.36,-0.01,9999,9999,-1.00,-1.00,330781
718,11.47,81.68,0.36,-0.01,9999,9999,-1.00,-1.00,331288
719,11.65,81.68,0.36,-0.01,9999,9999,-1.00,-1.00,331795
720,11.82,81.67,0.36,-0.01,9999,9999,-1.00,-1.00,332302
721,12.00,81.66,0.36,-0.01,9999,9999,-1.00,-1.00,332809
722,9.96,78.17,0.10,-0.14,7.84,73.43,337752032,-843969920,332972
723,9.19,76.64,0.06,-0.21,7.84,73.43,337752032,-843969920,333221
724,9.22,76.54,0.06,-0.21,9999,9999,-1.00,-1.00,333722
725,9.25,76.43,0.06,-0.21,9999,9999,-1.00,-1.00,334229
726,8.72,75.08,0.03,-0.25,7.48,72.25,337752000,-843970048,334471
727,8.43,74.27,0.01,-0.29,7.48,71.66,337752000,-843970112,334721
728,8.43,74.13,0.01,-0.29,9999,9999,-1.00,-1.00,335222
729,8.44,73.98,0.01,-0.29,9999,9999,-1.00,-1.00,335729
730,8.44,73.84,0.01,-0.29,9999,9999,-1.00,-1.00,336236
731,8.45,73.70,0.01,-0.29,9999,9999,-1.00,-1.00,336743
732,8.46,73.56,0.01,-0.29,9999,9999,-1.00,-1.00,337250
733,8.46,73.41,0.01,-0.29,9999,9999,-1.00,-1.00,337757
734,8.47,73.27,0.01,-0.29,9999,9999,-1.00,-1.00,338264
735,8.47,73.13,0.01,-0.29,9999,9999,-1.00,-1.00,338771
736,8.48,72.98,0.01,-0.29,9999,9999,-1.00,-1.00,339279
737,7.77,69.91,-0.03,-0.36,6.77,66.92,337751936,-843970624,339720
738,7.33,68.81,-0.06,-0.40,6.41,66.33,337751904,-843970688,340219
739,7.30,68.61,-0.06,-0.40,9999,9999,-1.00,-1.00,340720
740,7.27,68.41,-0.06,-0.40,9999,9999,-1.00,-1.00,341227
741,7.24,68.21,-0.06,-0.40,9999,9999,-1.00,-1.00,341734
742,7.21,68.01,-0.06,-0.40,9999,9999,-1.00,-1.00,342241
743,7.19,67.81,-0.06,-0.40,9999,9999,-1.00,-1.00,342748
744,7.16,67.61,-0.06,-0.40,9999,9999,-1.00,-1.00,343255
745,7.13,67.41,-0.06,-0.40,9999,9999,-1.00,-1.00,343762
746,7.10,67.21,-0.06,-0.40,9999,9999,-1.00,-1.00,344270
747,7.07,67.00,-0.06,-0.40,9999,9999,-1.00,-1.00,344777
748,7.04,66.80,-0.06,-0.40,9999,9999,-1.00,-1.00,345284
749,7.01,66.60,-0.06,-0.40,9999,9999,-1.00,-1.00,345791
750,6.98,66.40,-0.06,-0.40,9999,9999,-1.00,-1.00,346298
751,6.50,61.88,-0.05,-0.48,6.06,59.81,337751872,-843971392,346718
752,6.48,61.64,-0.05,-0.48,9999,9999,-1.00,-1.00,347219
753,6.32,60.47,-0.06,-0.51,6.06,59.22,337751872,-843971456,347718
754,6.29,60.22,-0.06,-0.51,9999,9999,-1.00,-1.00,348219
755,6.26,59.96,-0.06,-0.51,9999,9999,-1.00,-1.00,348726
756,6.23,59.70,-0.06,-0.51,9999,9999,-1.00,-1.00,349233
757,6.20,59.44,-0.06,-0.51,9999,9999,-1.00,-1.00,349740
758,6.18,59.19,-0.06,-0.51,9999,9999,-1.00,-1.00,350247
759,6.15,58.93,-0.06,-0.51,9999,9999,-1.00,-1.00,350755
760,6.12,58.67,-0.06,-0.51,9999,9999,-1.00,-1.00,351262
761,6.09,58.42,-0.06,-0.51,9999,9999,-1.00,-1.00,351769
762,6.06,58.16,-0.06,-0.51,9999,9999,-1.00,-1.00,352276
763,6.04,57.90,-0.06,-0.51,9999,9999,-1.00,-1.00,352783
764,6.01,57.65,-0.06,-0.51,9999,9999,-1.00,-1.00,353290
765,5.98,57.39,-0.06,-0.51,9999,9999,-1.00,-1.00,353797
766,5.95,57.13,-0.06,-0.51,9999,9999,-1.00,-1.00,354304
767,5.92,56.88,-0.06,-0.51,9999,9999,-1.00,-1.00,354811
768,5.90,56.62,-0.06,-0.51,9999,9999,-1.00,-1.00,355319
769,6.14,50.87,-0.01,-0.58,6.06,49.75,337751872,-843972480,355716
770,6.13,50.58,-0.01,-0.58,9999,9999,-1.00,-1.00,356217
771,6.13,50.29,-0.01,-0.58,9999,9999,-1.00,-1.00,356725
772,6.12,50.00,-0.01,-0.58,9999,9999,-1.00,-1.00,357232
773,6.12,49.71,-0.01,-0.58,9999,9999,-1.00,-1.00,357739
774,6.12,49.42,-0.01,-0.58,9999,9999,-1.00,-1.00,358246
775,6.35,46.97,0.01,-0.61,6.41,46.19,337751904,-843972864,358715
776,6.36,46.67,0.01,-0.61,9999,9999,-1.00,-1.00,359216
777,6.36,46.36,0.01,-0.61,9999,9999,-1.00,-1.00,359723
778,6.37,46.06,0.01,-0.61,9999,9999,-1.00,-1.00,360230
779,6.37,45.75,0.01,-0.61,9999,9999,-1.00,-1.00,360738
780,6.62,44.15,0.03,-0.62,6.77,43.82,337751936,-843973120,360965
781,6.63,43.84,0.03,-0.62,9999,9999,-1.00,-1.00,361466
782,6.64,43.53,0.03,-0.62,9999,9999,-1.00,-1.00,361974
783,6.66,43.22,0.03,-0.62,9999,9999,-1.00,-1.00,362481
784,6.67,42.91,0.03,-0.62,9999,9999,-1.00,-1.00,362988
785,6.68,42.60,0.03,-0.62,9999,9999,-1.00,-1.00,363495
786,6.70,42.29,0.03,-0.62,9999,9999,-1.00,-1.00,364002
787,6.71,41.98,0.03,-0.62,9999,9999,-1.00,-1.00,364509
788,6.72,41.67,0.03,-0.62,9999,9999,-1.00,-1.00,365016
789,6.74,41.36,0.03,-0.62,9999,9999,-1.00,-1.00,365523
790,6.75,41.05,0.03,-0.62,9999,9999,-1.00,-1.00,366031
791,6.77,40.74,0.03,-0.62,9999,9999,-1.00,-1.00,366539
792,6.78,40.43,0.03,-0.62,9999,9999,-1.00,-1.00,367046
793,6.79,40.12,0.03,-0.62,9999,9999,-1.00,-1.00,367553
794,6.81,39.81,0.03,-0.62,9999,9999,-1.00,-1.00,368060
795,6.83,35.06,0.02,-0.62,6.77,34.94,337751936,-843974080,368463
796,6.84,34.75,0.02,-0.62,9999,9999,-1.00,-1.00,368964
797,6.85,34.43,0.02,-0.62,9999,9999,-1.00,-1.00,369471
798,6.81,33.70,0.01,-0.62,6.77,33.76,337751936,-843974208,369715
799,6.82,33.39,0.01,-0.62,9999,9999,-1.00,-1.00,370216
800,6.83,33.08,0.01,-0.62,9999,9999,-1.00,-1.00,370724
801,6.82,32.10,0.01,-0.62,6.77,31.98,337751936,-843974400,371213
802,6.83,31.78,0.01,-0.62,9999,9999,-1.00,-1.00,371714
803,6.83,31.47,0.01,-0.62,9999,9999,-1.00,-1.00,372221
804,6.84,31.16,0.01,-0.62,9999,9999,-1.00,-1.00,372729
805,6.85,30.85,0.01,-0.62,9999,9999,-1.00,-1.00,373237
806,6.85,30.54,0.01,-0.62,9999,9999,-1.00,-1.00,373744
807,6.86,30.23,0.01,-0.62,9999,9999,-1.00,-1.00,374251
808,6.86,29.91,0.01,-0.62,9999,9999,-1.00,-1.00,374758
809,6.99,27.90,0.02,-0.61,7.12,28.43,337751968,-843974784,374962
810,7.04,27.66,0.02,-0.61,7.12,27.83,337751968,-843974848,375462
811,7.05,27.35,0.02,-0.61,9999,9999,-1.00,-1.00,375963
812,7.05,27.05,0.02,-0.61,9999,9999,-1.00,-1.00,376470
813,7.06,26.75,0.02,-0.61,9999,9999,-1.00,-1.00,376977
814,7.07,26.44,0.02,-0.61,9999,9999,-1.00,-1.00,377484
815,7.08,26.14,0.02,-0.61,9999,9999,-1.00,-1.00,377991
816,7.09,25.84,0.02,-0.61,9999,9999,-1.00,-1.00,378498
817,7.10,25.53,0.02,-0.61,9999,9999,-1.00,-1.00,379005
818,7.11,25.23,0.02,-0.61,9999,9999,-1.00,-1.00,379513
819,7.12,24.92,0.02,-0.61,9999,9999,-1.00,-1.00,380021
820,7.13,24.62,0.02,-0.61,9999,9999,-1.00,-1.00,380528
821,7.14,24.32,0.02,-0.61,9999,9999,-1.00,-1.00,381035
822,7.14,24.01,0.02,-0.61,9999,9999,-1.00,-1.00,381542
823,7.15,23.71,0.02,-0.61,9999,9999,-1.00,-1.00,382049
824,7.16,23.41,0.02,-0.61,9999,9999,-1.00,-1.00,382556
825,7.29,19.84,0.01,-0.57,7.48,20.73,337752000,-843975616,382960
826,7.30,19.55,0.01,-0.57,9999,9999,-1.00,-1.00,383461
827,7.31,19.27,0.01,-0.57,9999,9999,-1.00,-1.00,383968
828,7.31,18.99,0.01,-0.57,9999,9999,-1.00,-1.00,384475
829,7.32,18.70,0.01,-0.57,9999,9999,-1.00,-1.00,384982
830,7.32,18.42,0.01,-0.57,9999,9999,-1.00,-1.00,385489
831,7.33,18.14,0.01,-0.57,9999,9999,-1.00,-1.00,385997
832,7.34,17.85,0.01,-0.57,9999,9999,-1.00,-1.00,386504
833,7.34,17.57,0.01,-0.57,9999,9999,-1.00,-1.00,387011
834,7.35,17.29,0.01,-0.57,9999,9999,-1.00,-1.00,387518
835,7.36,17.01,0.01,-0.57,9999,9999,-1.00,-1.00,388025
836,7.36,16.72,0.01,-0.57,9999,9999,-1.00,-1.00,388532
837,7.18,13.52,-0.00,-0.56,7.12,13.62,337751968,-843976384,388959
838,7.18,13.24,-0.00,-0.56,9999,9999,-1.00,-1.00,389460
839,7.18,12.96,-0.00,-0.56,9999,9999,-1.00,-1.00,389968
840,7.18,12.68,-0.00,-0.56,9999,9999,-1.00,-1.00,390476
841,7.18,12.40,-0.00,-0.56,9999,9999,-1.00,-1.00,390983
842,7.17,12.12,-0.00,-0.56,9999,9999,-1.00,-1.00,391490
843,7.17,11.84,-0.00,-0.56,9999,9999,-1.00,-1.00,391997
844,7.17,11.56,-0.00,-0.56,9999,9999,-1.00,-1.00,392504
845,7.17,11.28,-0.00,-0.56,9999,9999,-1.00,-1.00,393011
846,7.17,11.00,-0.00,-0.56,9999,9999,-1.00,-1.00,393518
847,6.94,7.64,-0.01,-0.58,6.77,7.11,337751936,-843977088,393957
848,6.93,7.35,-0.01,-0.58,9999,9999,-1.00,-1.00,394458
849,6.93,7.06,-0.01,-0.58,9999,9999,-1.00,-1.00,394966
850,6.92,6.77,-0.01,-0.58,9999,9999,-1.00,-1.00,395473
851,6.92,6.48,-0.01,-0.58,9999,9999,-1.00,-1.00,395981
852,6.62,5.27,-0.03,-0.57,6.41,5.33,337751904,-843977280,396207
853,6.60,4.98,-0.03,-0.57,9999,9999,-1.00,-1.00,396708
854,6.59,4.70,-0.03,-0.57,9999,9999,-1.00,-1.00,397216
855,6.57,4.41,-0.03,-0.57,9999,9999,-1.00,-1.00,397723
856,6.56,4.12,-0.03,-0.57,9999,9999,-1.00,-1.00,398230
857,6.54,3.84,-0.03,-0.57,9999,9999,-1.00,-1.00,398737
858,6.53,3.55,-0.03,-0.57,9999,9999,-1.00,-1.00,399244
859,6.51,3.26,-0.03,-0.57,9999,9999,-1.00,-1.00,399751
860,6.50,2.98,-0.03,-0.57,9999,9999,-1.00,-1.00,400258
861,6.48,2.69,-0.03,-0.57,9999,9999,-1.00,-1.00,400765
862,6.47,2.41,-0.03,-0.57,9999,9999,-1.00,-1.00,401273
863,3.62,0.76,-0.21,-0.49,2.85,1.78,337751584,-843977664,401705
864,3.03,0.98,-0.25,-0.47,2.49,1.78,337751552,-843977664,402205
865,2.90,0.74,-0.25,-0.47,9999,9999,-1.00,-1.00,402706
866,2.78,0.50,-0.25,-0.47,9999,9999,-1.00,-1.00,403213
867,2.03,0.32,-0.28,-0.45,1.42,1.18,337751456,-843977728,403456
868,1.79,0.44,-0.30,-0.44,1.42,1.18,337751456,-843977728,403705
869,1.64,0.22,-0.30,-0.44,9999,9999,-1.00,-1.00,404206
870,1.49,0.00,-0.30,-0.44,9999,9999,-1.00,-1.00,404713
871,1.34,-0.22,-0.30,-0.44,9999,9999,-1.00,-1.00,405220
872,1.19,-0.44,-0.30,-0.44,9999,9999,-1.00,-1.00,405727
873,1.04,-0.66,-0.30,-0.44,9999,9999,-1.00,-1.00,406234
874,0.90,-0.88,-0.30,-0.44,9999,9999,-1.00,-1.00,406742
875,0.75,-1.09,-0.30,-0.44,9999,9999,-1.00,-1.00,407249
876,0.60,-1.31,-0.30,-0.44,9999,9999,-1.00,-1.00,407757
877,0.45,-1.53,-0.30,-0.44,9999,9999,-1.00,-1.00,408264
878,0.30,-1.75,-0.30,-0.44,9999,9999,-1.00,-1.00,408771
879,0.15,-1.97,-0.30,-0.44,9999,9999,-1.00,-1.00,409278
880,-3.19,-1.96,-0.43,-0.30,-3.21,1.18,337751040,-843977728,409454
881,-3.45,-1.11,-0.44,-0.26,-3.21,1.18,337751040,-843977728,409954
882,-3.58,-0.66,-0.44,-0.23,-3.21,1.18,337751040,-843977728,410454
883,-3.80,-0.78,-0.44,-0.23,9999,9999,-1.00,-1.00,410955
884,-4.02,-0.89,-0.44,-0.23,9999,9999,-1.00,-1.00,411462
