1,0.00,0.00,0.00,0.00,0.00,0.00,337751104,-843977792,1021
2,0.00,0.00,0.00,0.00,0.00,0.00,337751104,-843977792,1271
3,0.00,0.00,0.00,0.00,0.00,0.00,337751104,-843977792,1521
4,0.00,0.00,0.00,0.00,0.00,0.00,337751104,-843977792,1774
5,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,2275
6,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,2781
7,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,3288
8,0.00,0.00,0.00,0.00,9999,9999,-1.00,-1.00,3794
9,0.13,-0.03,0.02,-0.01,0.36,0.00,337751136,-843977792,4021
10,0.30,-0.07,0.05,-0.01,0.71,0.00,337751168,-843977792,4271
11,0.33,-0.07,0.05,-0.01,9999,9999,-1.00,-1.00,4772
12,0.35,-0.08,0.05,-0.01,9999,9999,-1.00,-1.00,5280
13,0.38,-0.08,0.05,-0.01,9999,9999,-1.00,-1.00,5787
14,1.18,-0.23,0.13,-0.03,2.14,0.00,337751296,-843977792,6273
15,1.64,-0.27,0.17,-0.03,2.49,0.00,337751328,-843977792,6770
16,1.73,-0.29,0.17,-0.03,9999,9999,-1.00,-1.00,7271
17,2.36,-0.34,0.23,-0.03,3.56,0.00,337751424,-843977792,7521
18,2.48,-0.36,0.23,-0.03,9999,9999,-1.00,-1.00,8022
19,2.59,-0.38,0.23,-0.03,9999,9999,-1.00,-1.00,8529
20,3.45,-0.42,0.28,-0.04,4.63,0.00,337751520,-843977792,8770
21,3.59,-0.44,0.28,-0.04,9999,9999,-1.00,-1.00,9271
22,4.40,-0.56,0.34,-0.05,5.70,-0.59,337751616,-843977856,9520
23,4.88,-0.62,0.38,-0.06,6.06,-0.59,337751648,-843977856,9769
24,5.07,-0.65,0.38,-0.06,9999,9999,-1.00,-1.00,10270
25,5.80,-0.72,0.42,-0.06,6.77,-0.59,337751712,-843977856,10772
26,6.17,-0.74,0.45,-0.06,7.12,-0.59,337751744,-843977856,11020
27,6.40,-0.77,0.45,-0.06,9999,9999,-1.00,-1.00,11521
28,6.62,-0.80,0.45,-0.06,9999,9999,-1.00,-1.00,12028
29,7.56,-0.88,0.49,-0.07,8.55,-0.59,337751872,-843977856,12269
30,7.81,-0.91,0.49,-0.07,9999,9999,-1.00,-1.00,12770
31,8.06,-0.94,0.49,-0.07,9999,9999,-1.00,-1.00,13277
32,8.30,-0.98,0.49,-0.07,9999,9999,-1.00,-1.00,13784
33,8.55,-1.01,0.49,-0.07,9999,9999,-1.00,-1.00,14291
34,8.80,-1.05,0.49,-0.07,9999,9999,-1.00,-1.00,14799
35,10.98,-1.17,0.56,-0.07,11.76,-0.59,337752160,-843977856,15270
36,11.54,-1.10,0.58,-0.07,12.11,-0.59,337752192,-843977856,15768
37,11.83,-1.14,0.58,-0.07,9999,9999,-1.00,-1.00,16269
38,12.43,-1.08,0.60,-0.06,12.82,-0.59,337752256,-843977856,16519
39,12.72,-1.02,0.61,-0.06,13.18,-0.59,337752288,-843977856,16769
40,13.02,-1.05,0.61,-0.06,9999,9999,-1.00,-1.00,17270
41,13.80,-1.14,0.63,-0.06,14.25,-1.18,337752384,-843977920,17768
42,14.11,-1.17,0.63,-0.06,9999,9999,-1.00,-1.00,18269
43,14.42,-1.20,0.63,-0.06,9999,9999,-1.00,-1.00,18776
44,14.74,-1.23,0.63,-0.06,9999,9999,-1.00,-1.00,19283
45,15.05,-1.26,0.63,-0.06,9999,9999,-1.00,-1.00,19791
46,15.37,-1.29,0.63,-0.06,9999,9999,-1.00,-1.00,20299
47,15.68,-1.32,0.63,-0.06,9999,9999,-1.00,-1.00,20806
48,18.23,-1.65,0.66,-0.07,18.52,-1.78,337752768,-843977984,21267
49,18.45,-1.70,0.66,-0.07,18.52,-1.78,337752768,-843977984,21517
50,18.78,-1.74,0.66,-0.07,9999,9999,-1.00,-1.00,22018
51,19.11,-1.78,0.66,-0.07,9999,9999,-1.00,-1.00,22525
52,19.44,-1.81,0.66,-0.07,9999,9999,-1.00,-1.00,23033
53,19.78,-1.85,0.66,-0.07,9999,9999,-1.00,-1.00,23541
54,21.36,-1.79,0.66,-0.06,21.37,-1.18,337753024,-843977920,24016
55,21.69,-1.82,0.66,-0.06,9999,9999,-1.00,-1.00,24517
56,22.12,-1.70,0.65,-0.05,22.09,-1.18,337753088,-843977920,24766
57,22.45,-1.72,0.65,-0.05,9999,9999,-1.00,-1.00,25267
58,22.97,-1.51,0.65,-0.04,23.15,-0.59,337753184,-843977856,25517
59,23.31,-1.25,0.65,-0.02,23.51,0.00,337753216,-843977792,26016
60,23.64,-1.26,0.65,-0.02,9999,9999,-1.00,-1.00,26517
61,23.96,-1.27,0.65,-0.02,9999,9999,-1.00,-1.00,27024
62,24.85,-0.79,0.63,0.01,24.94,1.18,337753344,-843977664,27515
63,25.03,-0.46,0.63,0.03,25.29,1.18,337753376,-843977664,27765
64,25.37,-0.10,0.63,0.05,25.65,1.78,337753408,-843977600,28265
65,25.69,-0.08,0.63,0.05,9999,9999,-1.00,-1.00,28766
66,26.04,0.22,0.63,0.06,26.36,1.78,337753472,-843977600,28773
67,26.36,0.25,0.63,0.06,9999,9999,-1.00,-1.00,29274
68,26.68,0.28,0.63,0.06,9999,9999,-1.00,-1.00,29782
69,26.99,0.31,0.63,0.06,9999,9999,-1.00,-1.00,30289
70,28.09,0.94,0.60,0.10,28.14,2.96,337753632,-843977472,30765
71,28.39,0.99,0.60,0.10,9999,9999,-1.00,-1.00,31266
72,28.96,1.56,0.60,0.13,29.21,3.55,337753728,-843977408,31765
73,29.26,1.63,0.60,0.13,9999,9999,-1.00,-1.00,32266
74,29.55,1.69,0.60,0.13,9999,9999,-1.00,-1.00,32773
75,30.18,2.33,0.58,0.16,30.28,4.15,337753824,-843977344,33014
76,30.36,2.67,0.58,0.18,30.64,4.15,337753856,-843977344,33267
77,30.65,2.76,0.58,0.18,9999,9999,-1.00,-1.00,33768
78,30.94,2.86,0.58,0.18,9999,9999,-1.00,-1.00,34275
79,31.61,3.40,0.57,0.20,31.70,4.74,337753952,-843977280,34514
80,31.90,3.71,0.57,0.22,32.06,4.74,337753984,-843977280,35014
81,32.19,3.81,0.57,0.22,9999,9999,-1.00,-1.00,35515
82,32.61,4.20,0.56,0.23,32.77,5.33,337754048,-843977216,35764
83,32.91,4.56,0.56,0.25,33.13,5.92,337754080,-843977152,36263
84,33.23,4.85,0.56,0.26,33.48,5.92,337754112,-843977152,36763
85,33.44,5.03,0.57,0.26,33.84,5.92,337754144,-843977152,37013
86,33.73,5.17,0.57,0.26,9999,9999,-1.00,-1.00,37514
87,34.21,5.51,0.58,0.27,34.55,6.51,337754208,-843977088,37767
88,34.50,5.65,0.58,0.27,9999,9999,-1.00,-1.00,38268
89,34.79,5.78,0.58,0.27,9999,9999,-1.00,-1.00,38776
90,35.61,6.26,0.59,0.28,35.98,7.11,337754336,-843977024,39015
91,35.98,6.49,0.59,0.29,36.33,7.11,337754368,-843977024,39513
92,36.24,6.62,0.61,0.29,36.69,7.11,337754400,-843977024,39762
93,36.54,6.77,0.61,0.29,9999,9999,-1.00,-1.00,40263
94,37.07,7.07,0.61,0.29,37.40,7.70,337754464,-843976960,40513
95,37.32,7.20,0.63,0.30,37.76,7.70,337754496,-843976960,40763
96,37.64,7.35,0.63,0.30,9999,9999,-1.00,-1.00,41264
97,38.27,7.57,0.65,0.30,38.83,7.70,337754592,-843976960,41512
98,38.59,7.72,0.65,0.30,9999,9999,-1.00,-1.00,42013
99,39.49,8.02,0.68,0.29,40.25,8.29,337754720,-843976896,42512
100,39.83,8.17,0.68,0.29,9999,9999,-1.00,-1.00,43013
101,40.49,8.44,0.70,0.29,40.97,8.88,337754784,-843976832,43262
102,40.81,8.55,0.71,0.29,41.32,8.88,337754816,-843976832,43514
103,41.12,8.64,0.73,0.29,41.68,8.88,337754848,-843976832,43762
104,41.64,8.85,0.75,0.30,42.39,9.48,337754912,-843976768,44262
105,42.01,8.99,0.75,0.30,9999,9999,-1.00,-1.00,44763
106,42.38,9.14,0.75,0.30,9999,9999,-1.00,-1.00,45270
107,43.67,9.64,0.77,0.30,44.17,10.07,337755072,-843976704,45761
108,44.01,9.74,0.78,0.30,44.53,10.07,337755104,-843976704,46011
109,44.34,9.83,0.80,0.30,44.88,10.07,337755136,-843976704,46262
110,44.74,9.98,0.80,0.30,9999,9999,-1.00,-1.00,46763
111,45.14,10.13,0.80,0.30,9999,9999,-1.00,-1.00,47270
112,45.54,10.28,0.80,0.30,9999,9999,-1.00,-1.00,47778
113,46.83,10.89,0.79,0.31,46.67,11.25,337755296,-843976576,48014
114,46.99,11.11,0.78,0.32,47.02,11.84,337755328,-843976512,48261
115,47.38,11.26,0.78,0.32,9999,9999,-1.00,-1.00,48762
116,47.77,11.42,0.78,0.32,9999,9999,-1.00,-1.00,49270
117,48.75,12.02,0.76,0.33,48.45,12.44,337755456,-843976448,49761
118,49.13,12.19,0.76,0.33,9999,9999,-1.00,-1.00,50262
119,49.48,12.67,0.73,0.35,49.16,13.62,337755520,-843976320,50510
120,49.60,12.90,0.72,0.36,49.51,13.62,337755552,-843976320,50760
121,49.97,13.08,0.72,0.36,9999,9999,-1.00,-1.00,51261
122,50.41,13.50,0.71,0.37,50.23,14.21,337755616,-843976256,51510
123,50.77,13.68,0.71,0.37,9999,9999,-1.00,-1.00,52011
124,51.12,13.87,0.71,0.37,9999,9999,-1.00,-1.00,52518
125,52.09,14.62,0.70,0.38,52.01,15.40,337755776,-843976128,53010
126,52.44,14.81,0.70,0.38,9999,9999,-1.00,-1.00,53511
127,52.86,15.27,0.68,0.40,52.72,15.99,337755840,-843976064,53760
128,53.02,15.47,0.68,0.41,53.08,15.99,337755872,-843976064,54009
129,53.15,15.72,0.68,0.42,53.08,16.58,337755872,-843976000,54259
130,53.49,15.93,0.68,0.42,9999,9999,-1.00,-1.00,54760
131,53.94,16.30,0.67,0.42,53.79,16.58,337755936,-843976000,55009
132,54.27,16.51,0.67,0.42,9999,9999,-1.00,-1.00,55510
133,54.78,16.87,0.67,0.42,54.86,17.17,337756032,-843975936,55759
134,55.12,17.08,0.67,0.42,9999,9999,-1.00,-1.00,56260
135,55.80,17.64,0.67,0.43,55.93,18.36,337756128,-843975808,56759
136,56.15,17.93,0.67,0.44,56.28,18.36,337756160,-843975808,57259
137,56.49,18.15,0.67,0.44,9999,9999,-1.00,-1.00,57760
138,57.27,18.72,0.68,0.45,57.71,19.54,337756288,-843975680,58259
139,57.61,18.94,0.68,0.45,9999,9999,-1.00,-1.00,58760
140,57.96,19.16,0.68,0.45,9999,9999,-1.00,-1.00,59267
141,59.02,19.88,0.69,0.45,59.13,20.13,337756416,-843975616,59758
142,59.36,20.10,0.69,0.45,9999,9999,-1.00,-1.00,60259
143,59.70,20.33,0.69,0.45,9999,9999,-1.00,-1.00,60766
144,60.70,20.84,0.70,0.44,60.91,20.73,337756576,-843975552,61007
145,61.05,21.06,0.70,0.44,9999,9999,-1.00,-1.00,61508
146,61.98,21.32,0.73,0.43,62.34,20.73,337756704,-843975552,62008
147,62.47,21.38,0.74,0.42,62.70,20.73,337756736,-843975552,62508
148,62.84,21.59,0.74,0.42,9999,9999,-1.00,-1.00,63009
149,63.21,21.80,0.74,0.42,9999,9999,-1.00,-1.00,63516
150,63.58,22.01,0.74,0.42,9999,9999,-1.00,-1.00,64023
151,63.95,22.22,0.74,0.42,9999,9999,-1.00,-1.00,64530
152,64.32,22.43,0.74,0.42,9999,9999,-1.00,-1.00,65037
153,64.69,22.64,0.74,0.42,9999,9999,-1.00,-1.00,65544
154,67.36,23.12,0.76,0.36,66.97,20.73,337757120,-843975552,66011
155,67.74,23.30,0.76,0.36,9999,9999,-1.00,-1.00,66512
156,68.11,23.48,0.76,0.36,9999,9999,-1.00,-1.00,67020
157,68.76,23.09,0.74,0.31,68.04,20.73,337757216,-843975552,67258
158,69.13,23.25,0.74,0.31,9999,9999,-1.00,-1.00,67759
159,69.50,23.40,0.74,0.31,9999,9999,-1.00,-1.00,68267
160,69.87,23.56,0.74,0.31,9999,9999,-1.00,-1.00,68774
161,70.57,23.21,0.70,0.27,69.46,20.73,337757344,-843975552,69006
162,70.91,23.35,0.70,0.27,9999,9999,-1.00,-1.00,69507
163,71.26,23.48,0.70,0.27,9999,9999,-1.00,-1.00,70014
164,72.05,22.74,0.68,0.21,71.24,19.54,337757504,-843975680,70508
165,72.39,22.84,0.68,0.21,9999,9999,-1.00,-1.00,71009
166,72.74,22.94,0.68,0.21,9999,9999,-1.00,-1.00,71516
167,73.40,22.13,0.68,0.15,72.67,18.95,337757632,-843975744,71756
168,73.61,21.52,0.67,0.12,73.03,18.95,337757664,-843975744,72255
169,73.94,21.58,0.67,0.12,9999,9999,-1.00,-1.00,72756
170,74.55,21.03,0.68,0.08,74.09,18.36,337757760,-843975808,73255
171,74.89,21.07,0.68,0.08,9999,9999,-1.00,-1.00,73756
172,75.23,21.11,0.68,0.08,9999,9999,-1.00,-1.00,74263
173,75.57,21.15,0.68,0.08,9999,9999,-1.00,-1.00,74770
174,76.34,20.41,0.65,0.04,75.16,17.17,337757856,-843975936,75008
175,76.44,19.70,0.63,-0.00,75.52,16.58,337757888,-843976000,75504
176,76.71,19.07,0.64,-0.04,76.23,15.99,337757952,-843976064,76004
177,76.87,18.60,0.64,-0.06,76.59,15.99,337757984,-843976064,76256
178,77.19,18.57,0.64,-0.06,9999,9999,-1.00,-1.00,76758
179,77.66,18.06,0.65,-0.09,77.30,15.40,337758048,-843976128,77004
180,77.98,18.01,0.65,-0.09,9999,9999,-1.00,-1.00,77505
181,78.31,17.96,0.65,-0.09,9999,9999,-1.00,-1.00,78012
182,78.63,17.92,0.65,-0.09,9999,9999,-1.00,-1.00,78519
183,78.96,17.87,0.65,-0.09,9999,9999,-1.00,-1.00,79026
184,80.49,16.80,0.65,-0.15,79.79,13.62,337758272,-843976320,79506
185,80.75,16.05,0.65,-0.19,80.15,13.03,337758304,-843976384,80004
186,81.07,15.96,0.65,-0.19,9999,9999,-1.00,-1.00,80505
187,81.40,15.87,0.65,-0.19,9999,9999,-1.00,-1.00,81013
188,81.73,15.77,0.65,-0.19,9999,9999,-1.00,-1.00,81520
189,82.95,14.48,0.65,-0.24,82.29,11.25,337758496,-843976576,82003
190,83.09,13.71,0.66,-0.29,82.64,10.66,337758528,-843976640,82253
191,83.27,13.15,0.66,-0.32,83.00,10.66,337758560,-843976640,82503
192,83.39,12.73,0.66,-0.34,83.00,10.66,337758560,-843976640,82753
193,83.72,12.56,0.66,-0.34,9999,9999,-1.00,-1.00,83254
194,84.05,12.38,0.66,-0.34,9999,9999,-1.00,-1.00,83761
195,84.39,12.21,0.66,-0.34,9999,9999,-1.00,-1.00,84268
196,85.49,11.18,0.64,-0.36,84.78,9.48,337758720,-843976768,84752
197,85.49,10.74,0.63,-0.38,84.78,8.88,337758720,-843976832,85003
198,85.57,10.40,0.63,-0.40,85.14,8.88,337758752,-843976832,85253
199,85.88,10.20,0.63,-0.40,9999,9999,-1.00,-1.00,85754
200,86.20,10.00,0.63,-0.40,9999,9999,-1.00,-1.00,86262
201,86.92,9.14,0.60,-0.41,86.21,7.70,337758848,-843976960,86752
202,87.23,8.94,0.60,-0.41,9999,9999,-1.00,-1.00,87254
203,87.51,8.39,0.59,-0.43,86.92,7.11,337758912,-843977024,87501
204,87.81,8.18,0.59,-0.43,9999,9999,-1.00,-1.00,88002
205,88.10,7.97,0.59,-0.43,9999,9999,-1.00,-1.00,88509
206,88.50,7.20,0.56,-0.44,87.63,5.92,337758976,-843977152,88752
207,88.78,6.98,0.56,-0.44,9999,9999,-1.00,-1.00,89253
208,89.18,6.33,0.54,-0.45,88.70,5.33,337759072,-843977216,89752
209,89.45,6.11,0.54,-0.45,9999,9999,-1.00,-1.00,90253
210,89.72,5.88,0.54,-0.45,9999,9999,-1.00,-1.00,90760
211,89.99,5.66,0.54,-0.45,9999,9999,-1.00,-1.00,91267
212,90.26,5.43,0.54,-0.45,9999,9999,-1.00,-1.00,91774
213,91.08,4.26,0.50,-0.46,90.48,3.55,337759232,-843977408,92001
214,91.13,3.91,0.50,-0.47,90.84,2.96,337759264,-843977472,92251
215,91.38,3.68,0.50,-0.47,9999,9999,-1.00,-1.00,92752
216,91.63,3.44,0.50,-0.47,9999,9999,-1.00,-1.00,93260
217,91.88,3.21,0.50,-0.47,9999,9999,-1.00,-1.00,93767
218,93.08,2.12,0.52,-0.48,93.33,1.78,337759488,-843977600,94252
219,93.38,1.83,0.54,-0.49,93.69,1.18,337759520,-843977664,94500
220,93.65,1.58,0.54,-0.49,9999,9999,-1.00,-1.00,95001
221,94.48,0.96,0.57,-0.50,95.11,0.59,337759648,-843977728,95500
222,95.03,0.66,0.59,-0.51,95.82,0.59,337759712,-843977728,96000
223,95.39,0.53,0.62,-0.51,96.18,0.59,337759744,-843977728,96249
224,95.73,0.41,0.63,-0.51,96.54,0.59,337759776,-843977728,96499
225,96.04,0.15,0.63,-0.51,9999,9999,-1.00,-1.00,97000
226,96.89,-0.42,0.66,-0.52,97.60,-0.59,337759872,-843977856,97502
227,97.23,-0.57,0.68,-0.53,97.96,-0.59,337759904,-843977856,97750
228,97.57,-0.83,0.68,-0.53,9999,9999,-1.00,-1.00,98251
229,98.50,-1.37,0.71,-0.53,99.39,-1.18,337760032,-843977920,98750
230,98.86,-1.63,0.71,-0.53,9999,9999,-1.00,-1.00,99251
231,99.77,-2.04,0.73,-0.52,100.45,-1.18,337760128,-843977920,99749
232,100.14,-2.31,0.73,-0.52,9999,9999,-1.00,-1.00,100250
233,100.51,-2.57,0.73,-0.52,9999,9999,-1.00,-1.00,100757
234,100.87,-2.83,0.73,-0.52,9999,9999,-1.00,-1.00,101264
235,101.24,-3.10,0.73,-0.52,9999,9999,-1.00,-1.00,101771
236,103.07,-3.78,0.75,-0.49,103.66,-1.78,337760416,-843977984,102001
237,103.44,-4.02,0.75,-0.49,9999,9999,-1.00,-1.00,102502
238,103.82,-4.27,0.75,-0.49,9999,9999,-1.00,-1.00,103009
239,104.86,-4.21,0.75,-0.45,105.44,-1.78,337760576,-843977984,103249
240,105.24,-4.44,0.75,-0.45,9999,9999,-1.00,-1.00,103750
241,105.61,-4.66,0.75,-0.45,9999,9999,-1.00,-1.00,104257
242,105.99,-4.89,0.75,-0.45,9999,9999,-1.00,-1.00,104764
243,106.37,-5.11,0.75,-0.45,9999,9999,-1.00,-1.00,105271
244,107.90,-4.90,0.73,-0.37,108.29,-1.78,337760832,-843977984,105497
245,108.26,-5.09,0.73,-0.37,9999,9999,-1.00,-1.00,105998
246,109.26,-4.58,0.74,-0.32,110.07,-1.78,337760992,-843977984,106500
247,109.79,-4.14,0.75,-0.29,110.43,-1.78,337761024,-843977984,106997
248,110.17,-4.28,0.75,-0.29,9999,9999,-1.00,-1.00,107498
249,110.54,-4.43,0.75,-0.29,9999,9999,-1.00,-1.00,108005
250,110.92,-4.57,0.75,-0.29,9999,9999,-1.00,-1.00,108512
251,112.33,-4.18,0.75,-0.24,112.92,-1.18,337761248,-843977920,108747
252,112.66,-3.65,0.76,-0.21,113.28,-1.18,337761280,-843977920,108997
253,113.04,-3.75,0.76,-0.21,9999,9999,-1.00,-1.00,109498
254,113.42,-3.86,0.76,-0.21,9999,9999,-1.00,-1.00,110005
255,113.80,-3.96,0.76,-0.21,9999,9999,-1.00,-1.00,110512
256,114.18,-4.06,0.76,-0.21,9999,9999,-1.00,-1.00,111019
257,114.56,-4.17,0.76,-0.21,9999,9999,-1.00,-1.00,111526
258,116.82,-3.96,0.75,-0.16,117.20,-1.78,337761632,-843977984,111996
259,117.20,-4.04,0.75,-0.16,9999,9999,-1.00,-1.00,112497
260,117.57,-4.12,0.75,-0.16,9999,9999,-1.00,-1.00,113004
261,117.95,-4.20,0.75,-0.16,9999,9999,-1.00,-1.00,113511
262,119.48,-3.74,0.76,-0.12,120.05,-1.78,337761888,-843977984,113745
263,119.86,-3.80,0.76,-0.12,9999,9999,-1.00,-1.00,114246
264,120.24,-3.86,0.76,-0.12,9999,9999,-1.00,-1.00,114753
265,120.62,-3.92,0.76,-0.12,9999,9999,-1.00,-1.00,115260
266,121.01,-3.98,0.76,-0.12,9999,9999,-1.00,-1.00,115767
267,121.39,-4.04,0.76,-0.12,9999,9999,-1.00,-1.00,116274
268,121.77,-4.10,0.76,-0.12,9999,9999,-1.00,-1.00,116781
269,122.15,-4.16,0.76,-0.12,9999,9999,-1.00,-1.00,117288
270,122.53,-4.22,0.76,-0.12,9999,9999,-1.00,-1.00,117796
271,122.91,-4.28,0.76,-0.12,9999,9999,-1.00,-1.00,118304
272,123.29,-4.34,0.76,-0.12,9999,9999,-1.00,-1.00,118811
273,123.67,-4.40,0.76,-0.12,9999,9999,-1.00,-1.00,119318
274,124.06,-4.46,0.76,-0.12,9999,9999,-1.00,-1.00,119825
275,124.44,-4.52,0.76,-0.12,9999,9999,-1.00,-1.00,120332
276,124.82,-4.58,0.76,-0.12,9999,9999,-1.00,-1.00,120839
277,125.20,-4.64,0.76,-0.12,9999,9999,-1.00,-1.00,121346
278,125.58,-4.70,0.76,-0.12,9999,9999,-1.00,-1.00,121853
279,125.96,-4.76,0.76,-0.12,9999,9999,-1.00,-1.00,122361
280,126.34,-4.82,0.76,-0.12,9999,9999,-1.00,-1.00,122869
281,126.72,-4.88,0.76,-0.12,9999,9999,-1.00,-1.00,123376
282,127.10,-4.94,0.76,-0.12,9999,9999,-1.00,-1.00,123883
283,134.72,-3.25,0.73,-0.01,135.01,-1.78,337763232,-843977984,124243
284,135.08,-3.25,0.73,-0.01,9999,9999,-1.00,-1.00,124744
285,135.45,-3.26,0.73,-0.01,9999,9999,-1.00,-1.00,125251
286,135.82,-3.26,0.73,-0.01,9999,9999,-1.00,-1.00,125758
287,136.19,-3.27,0.73,-0.01,9999,9999,-1.00,-1.00,126265
288,136.56,-3.27,0.73,-0.01,9999,9999,-1.00,-1.00,126772
289,136.92,-3.28,0.73,-0.01,9999,9999,-1.00,-1.00,127279
290,137.29,-3.28,0.73,-0.01,9999,9999,-1.00,-1.00,127787
291,137.66,-3.29,0.73,-0.01,9999,9999,-1.00,-1.00,128294
292,138.03,-3.29,0.73,-0.01,9999,9999,-1.00,-1.00,128802
293,138.40,-3.30,0.73,-0.01,9999,9999,-1.00,-1.00,129309
294,138.77,-3.30,0.73,-0.01,9999,9999,-1.00,-1.00,129816
295,139.13,-3.31,0.73,-0.01,9999,9999,-1.00,-1.00,130323
296,139.50,-3.32,0.73,-0.01,9999,9999,-1.00,-1.00,130830
297,139.87,-3.32,0.73,-0.01,9999,9999,-1.00,-1.00,131337
298,140.24,-3.33,0.73,-0.01,9999,9999,-1.00,-1.00,131844
299,140.61,-3.33,0.73,-0.01,9999,9999,-1.00,-1.00,132352
300,140.98,-3.34,0.73,-0.01,9999,9999,-1.00,-1.00,132859
301,141.34,-3.34,0.73,-0.01,9999,9999,-1.00,-1.00,133367
302,141.71,-3.35,0.73,-0.01,9999,9999,-1.00,-1.00,133874
303,142.08,-3.35,0.73,-0.01,9999,9999,-1.00,-1.00,134381
304,142.45,-3.36,0.73,-0.01,9999,9999,-1.00,-1.00,134888
305,142.82,-3.36,0.73,-0.01,9999,9999,-1.00,-1.00,135395
306,148.64,-0.74,0.62,0.08,148.54,0.00,337764448,-843977792,135741
307,148.95,-0.70,0.62,0.08,9999,9999,-1.00,-1.00,136242
308,149.26,-0.66,0.62,0.08,9999,9999,-1.00,-1.00,136749
309,149.57,-0.62,0.62,0.08,9999,9999,-1.00,-1.00,137256
310,149.88,-0.58,0.62,0.08,9999,9999,-1.00,-1.00,137764
311,151.62,-0.49,0.63,0.07,151.75,-0.59,337764736,-843977856,138241
312,151.93,-0.46,0.63,0.07,9999,9999,-1.00,-1.00,138742
313,152.43,-0.47,0.63,0.07,152.46,-0.59,337764800,-843977856,138990
314,152.75,-0.43,0.63,0.07,9999,9999,-1.00,-1.00,139491
315,153.06,-0.40,0.63,0.07,9999,9999,-1.00,-1.00,139998
316,153.38,-0.36,0.63,0.07,9999,9999,-1.00,-1.00,140505
317,154.38,-0.16,0.62,0.08,154.24,0.00,337764960,-843977792,140739
318,154.69,-0.12,0.62,0.08,9999,9999,-1.00,-1.00,141240
319,155.00,-0.08,0.62,0.08,9999,9999,-1.00,-1.00,141747
320,155.31,-0.04,0.62,0.08,9999,9999,-1.00,-1.00,142254
321,155.62,-0.00,0.62,0.08,9999,9999,-1.00,-1.00,142761
322,156.86,0.31,0.61,0.08,156.74,0.59,337765184,-843977728,142989
323,157.17,0.35,0.61,0.08,9999,9999,-1.00,-1.00,143490
324,157.47,0.40,0.61,0.08,9999,9999,-1.00,-1.00,143997
325,158.44,0.54,0.61,0.08,158.52,0.59,337765344,-843977728,144489
326,158.74,0.58,0.61,0.08,9999,9999,-1.00,-1.00,144990
327,159.05,0.62,0.61,0.08,9999,9999,-1.00,-1.00,145497
328,159.35,0.66,0.61,0.08,9999,9999,-1.00,-1.00,146004
329,159.66,0.70,0.61,0.08,9999,9999,-1.00,-1.00,146512
330,159.96,0.75,0.61,0.08,9999,9999,-1.00,-1.00,147020
331,160.27,0.79,0.61,0.08,9999,9999,-1.00,-1.00,147527
332,160.58,0.83,0.61,0.08,9999,9999,-1.00,-1.00,148034
333,160.88,0.87,0.61,0.08,9999,9999,-1.00,-1.00,148541
334,161.19,0.92,0.61,0.08,9999,9999,-1.00,-1.00,149048
335,161.49,0.96,0.61,0.08,9999,9999,-1.00,-1.00,149555
336,161.80,1.00,0.61,0.08,9999,9999,-1.00,-1.00,150062
337,165.57,1.62,0.62,0.09,165.64,1.78,337765984,-843977600,150488
338,165.88,1.66,0.62,0.09,9999,9999,-1.00,-1.00,150989
339,166.19,1.71,0.62,0.09,9999,9999,-1.00,-1.00,151496
340,166.50,1.75,0.62,0.09,9999,9999,-1.00,-1.00,152003
341,167.69,1.85,0.62,0.09,167.78,1.78,337766176,-843977600,152237
342,168.01,1.89,0.62,0.09,9999,9999,-1.00,-1.00,152738
343,168.32,1.93,0.62,0.09,9999,9999,-1.00,-1.00,153245
344,169.64,1.72,0.66,0.07,170.27,1.18,337766400,-843977664,153487
345,169.97,1.76,0.66,0.07,9999,9999,-1.00,-1.00,153988
346,170.30,1.79,0.66,0.07,9999,9999,-1.00,-1.00,154496
347,170.64,1.83,0.66,0.07,9999,9999,-1.00,-1.00,155003
